Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 91

    type_expr                      shift and go to state 289
    simple_type_expr               shift and go to state 93

state 285

    (110) primary -> FN LPAREN parameters_opt RPAREN return_opt block .

    EQUAL           reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LPAREN          reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    DOT             reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    DDCOLON         reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    ARROW           reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LBRACKET        reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    SEMI            reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    PLUS            reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    MINUS           reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    TIMES           reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    DIVIDE          reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    MOD             reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LE              reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LT              reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    GE              reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    GT              reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    EQ              reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    NE              reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LBRACE          reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    RPAREN          reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    COMMA           reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    RBRACKET        reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    RBRACE          reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    IDENT           reduce using rule 110 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)


state 286

    (68) var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .

    RBRACE          reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    LET             reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    RETURN          reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    IF              reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    WHILE           reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    FOR             reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    THROW           reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    TRY             reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    MINUS           reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    IDENT           reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    LPAREN          reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    LBRACKET        reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    NUMBER          reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    STRING          reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    TRUE            reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    FALSE           reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    NEW             reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    FN              reduce using rule 68 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)


state 287

    (116) elif_clause -> ELSE IF expression block .

    ELSE            reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    RBRACE          reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    LET             reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    RETURN          reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    IF              reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    WHILE           reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    FOR             reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    THROW           reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    TRY             reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    MINUS           reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    IDENT           reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    LPAREN          reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    LBRACKET        reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    NUMBER          reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    STRING          reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    TRUE            reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    FALSE           reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    NEW             reduce using rule 116 (elif_clause -> ELSE IF expression block .)
    FN              reduce using rule 116 (elif_clause -> ELSE IF expression block .)


state 288

    (129) for_stmt -> FOR IDENT COLON type_expr IN expression block .

    RBRACE          reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    LET             reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    RETURN          reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    IF              reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    WHILE           reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    FOR             reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    THROW           reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    TRY             reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    MINUS           reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    IDENT           reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    LPAREN          reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    LBRACKET        reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    NUMBER          reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    STRING          reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    TRUE            reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    FALSE           reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    NEW             reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)
    FN              reduce using rule 129 (for_stmt -> FOR IDENT COLON type_expr IN expression block .)


state 289

    (135) try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr . RPAREN block

    RPAREN          shift and go to state 290


state 290

    (135) try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN . block
    (56) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 121

    block                          shift and go to state 291

state 291

    (135) try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .

    RBRACE          reduce using rule 135 (try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .)
    LET             reduce using rule 135 (try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .)
    RETURN          reduce using rule 135 (try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .)
    IF              reduce using rule 135 (try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .)
    WHILE           reduce using rule 135 (try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .)
    FOR             reduce using rule 135 (try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .)
    THROW           reduce using rule 135 (try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .)
    TRY             reduce using rule 135 (try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block .)
